num_prefill_tokens,num_decode_tokens
45,330
4,17
5,56
26,19
23,377
37,457
80,276
5,259
13,213
153,247
106,428
29,469
54,100
875,239
45,767
7,327
31,285
32,348
22,197
18,422
16,28
11,70
379,360
28,141
39,141
26,254
64,213
766,166
7,69
60,136
373,752
35,207
36,508
25,394
8,341
19,187
391,548
16,298
449,310
84,399
1862,744
50,380
20,105
18,381
304,315
8,359
541,563
5,27
955,767
279,58
6,31
3157,397
43,543
31,36
24,286
58,507
20,142
40,29
1012,152
10,374
409,430
12,322
36,183
28,550
18,544
9,20
11,301
42,447
16,157
57,541
924,460
11,184
62,85
15,217
28,312
12,211
1123,345
607,435
24,93
9,297
20,311
6,152
954,76
949,284
963,184
1914,51
916,478
905,765
2862,26
2866,342
14,164
7,340
12,239
48,270
27,119
10,617
12,82
17,236
47,89
247,350
34,334
61,568
20,200
11,265
29,468
910,681
49,319
670,305
53,179
24,458
448,51
104,38
11,403
931,287
346,768
7,201
1715,172
1762,464
2286,495
2926,215
5,83
264,117
66,375
46,316
29,303
200,386
35,32
256,245
14,347
10,270
4,98
31,312
59,211
11,196
10,396
7,127
6,532
21,225
6,194
12,212
35,59
319,12
482,302
14,202
59,219
95,220
325,408
2090,91
2100,313
18,339
6,230
22,19
36,767
21,369
1992,237
3855,295
3824,175
579,140
7,132
307,150
10,434
77,332
86,772
4,23
8,115
4,261
625,635
7,270
225,410
138,188
1046,182
613,603
1617,188
889,231
993,280
13,236
11,360
63,228
28,437
26,282
6,43
136,20
140,151
65,159
8,87
22,27
33,218
25,588
187,392
8,325
501,124
1245,38
13,244
14,335
18,486
300,297
45,319
10,190
7,345
5,195
14,309
572,241
12,320
15,234
112,767
53,425
12,57
15,238
25,31
246,315
195,220
23,354
15,224
17,600
9,133
43,761
15,456
171,751
8,311
17,61
12,105
145,248
19,88
13,129
12,209
13,769
156,295
12,326
9,265
13,169
50,187
145,468
443,386
188,200
2067,111
2065,98
2897,89
857,188
889,769
60,182
1471,211
530,557
1004,770
994,770
81,169
369,423
361,25
365,82
441,132
4,721
77,375
28,280
7,21
49,36
7,288
13,163
44,138
8,66
36,600
9,249
89,58
22,121
105,532
399,560
373,557
13,95
15,332
26,211
84,83
356,294
1238,366
52,117
110,196
50,52
1199,10
51,269
21,371
23,277
7,430
90,330
805,131
155,77
82,439
231,209
21,153
27,406
2350,327
44,181
69,317
30,424
27,147
20,145
12,222
23,638
62,23
10,203
5,52
195,431
47,730
16,428
2671,434
20,768
164,205
2003,774
307,277
706,523
112,368
58,448
27,287
45,270
11,339
27,384
9,108
13,344
1862,109
54,50
45,493
109,645
30,444
191,67
11,123
12,342
14,149
9,85
24,340
37,288
6,220
405,532
90,390
7,431
8,27
16,231
84,364
330,222
204,378
11,164
13,227
8,116
12,516
17,418
174,190
68,290
23,219
26,741
17,331
9,248
7,19
10,334
14,269
10,40
10,248
19,29
12,223
187,222
58,750
42,285
79,160
18,114
21,183
23,230
338,112
38,230
39,397
36,217
305,210
8,173
75,25
848,411
10,13
1757,80
28,149
1204,264
15,315
820,250
28,91
36,553
5,217
452,79
39,84
21,32
1082,342
2097,142
65,765
150,469
49,385
29,323
4,451
12,407
14,595
75,32
8,273
27,79
6,88
18,591
27,543
65,467
15,28
191,29
135,30
9,196
5,218
17,575
8,109
10,24
91,4
11,34
28,305
701,668
55,439
46,252
226,588
644,458
38,411
539,413
818,209
1222,196
1848,45
2919,83
3194,325
722,105
633,119
2914,137
636,767
16,220
36,67
308,615
426,26
3086,38
19,85
41,226
88,176
27,216
244,269
1281,93
1024,85
66,45
32,178
34,331
66,347
9,298
47,87
6,184
20,312
160,311
13,175
59,159
22,311
14,86
228,373
82,301
36,34
1414,171
225,350
20,232
8,123
61,125
78,51
60,150
13,312
81,180
11,149
340,340
240,324
198,178
5,486
18,420
18,538
211,118
4,266
28,17
37,345
19,556
634,132
860,415
97,310
76,655
16,239
226,264
31,543
998,323
139,507
59,258
22,437
20,456
16,231
86,601
359,470
12,494
13,296
24,769
17,294
22,202
11,392
767,352
241,37
14,180
33,281
97,172
8,7
37,65
70,99
22,257
14,33
110,557
428,286
243,308
81,19
13,367
26,327
728,369
649,487
23,554
12,96
25,518
100,140
14,401
444,246
7,245
4,9
20,450
84,347
21,329
117,484
307,767
37,316
14,387
110,137
24,471
165,192
13,206
12,170
21,740
101,361
10,506
42,52
3470,7
66,75
14,456
11,222
20,261
16,157
21,61
16,264
161,249
71,24
239,467
26,21
130,255
12,327
23,172
15,255
16,154
347,465
10,364
10,189
5,141
59,248
27,277
16,335
7,130
10,233
14,281
16,165
9,65
83,341
30,446
9,253
17,75
76,371
125,208
17,258
373,272
4,39
93,170
10,89
16,100
19,362
12,26
1893,112
110,254
8,114
113,240
24,508
14,284
40,35
594,503
31,515
71,503
18,707
108,67
133,61
25,294
25,323
848,104
263,703
35,767
7,94
6,258
53,374
20,59
80,144
16,166
12,559
38,92
739,769
137,299
7,228
30,127
32,304
94,287
8,86
321,767
43,141
48,330
217,319
19,395
16,242
157,84
448,451
16,343
42,41
168,454
7,449
64,193
65,311
8,47
18,269
30,254
31,27
2910,14
2870,17
2194,14
132,314
17,293
164,225
844,520
165,768
177,286
86,29
3237,296
484,767
43,75
12,23
16,653
22,247
918,196
16,192
1580,10
5,244
701,550
25,80
14,418
68,24
196,771
51,362
20,67
164,427
13,700
18,592
33,173
62,434
36,394
1312,766
20,114
25,379
349,149
17,126
8,67
14,194
7,19
63,160
16,312
86,26
5,21
66,86
6,28
8,767
92,12
13,211
10,227
219,433
24,147
71,19
10,255
7,143
137,139
9,56
14,249
70,99
32,421
35,20
11,249
50,348
164,161
10,483
21,413
165,296
25,138
7,21
12,144
948,297
36,407
89,160
145,450
85,35
13,184
13,97
2087,560
31,252
31,236
109,510
24,510
718,770
5,267
13,245
20,305
10,308
4,54
102,321
69,156
11,125
130,804
85,115
117,112
8,291
30,347
9,18
29,82
140,115
45,70
30,280
11,131
8,130
7,106
39,279
3688,254
17,364
23,21
525,450
54,155
549,7
232,6
49,189
13,131
46,77
6,148
119,192
120,242
40,713
2105,275
9,318
561,203
8,263
35,769
13,333
57,31
19,142
7,221
7,167
13,397
1477,196
1491,179
14,234
9,582
10,280
42,41
308,233
309,373
17,301
24,184
50,150
9,260
13,319
29,438
49,37
15,309
6,33
12,154
13,87
39,558
39,604
28,141
39,141
11,243
460,279
1160,715
19,179
326,484
18,218
12,298
45,389
53,389
35,63
94,426
81,261
113,237
117,292
45,292
25,12
24,395
40,292
16,248
14,25
28,462
14,213
153,467
166,710
240,260
54,474
23,136
518,89
132,12
75,476
55,304
83,475
30,265
14,300
13,217
370,137
21,112
10,604
132,416
17,333
6,40
238,358
119,399
7,219
15,374
6,19
14,102
97,128
15,322
53,461
11,304
81,235
165,768
14,86
82,365
11,66
13,294
311,234
13,248
8,271
34,357
11,124
10,116
40,243
19,342
96,281
60,371
33,351
50,466
23,503
91,609
15,230
42,112
13,62
131,296
30,32
18,386
1385,121
1464,155
134,63
12,353
56,247
10,637
772,332
2288,237
4,5
12,573
1130,35
1126,271
1519,15
1438,23
114,287
26,224
84,25
24,360
22,310
16,297
164,495
32,279
31,145
9,237
26,117
5,767
26,511
187,253
54,277
139,562
9,24
77,697
23,652
6,41
23,370
13,768
24,490
2404,766
26,14
5,382
808,767
309,496
138,215
738,385
17,141
32,35
204,340
6,26
352,160
58,638
42,287
33,149
65,413
21,398
8,297
41,497
21,148
34,522
13,45
11,645
327,28
45,116
6,6
10,187
11,242
4,654
11,352
8,159
45,5
6,456
17,404
92,48
16,34
8,216
5,280
140,63
111,385
120,55
34,225
16,118
60,49
23,235
25,192
491,57
14,256
13,113
13,438
46,176
5,398
14,96
4,24
5,413
367,626
2165,47
1607,84
1921,34
1739,131
2020,128
10,82
76,772
7,203
22,445
29,333
56,456
405,254
11,160
5,276
12,366
4,215
71,37
257,152
5,66
843,135
1267,516
1440,329
97,771
3439,244
20,280
16,53
248,143
17,768
13,580
75,440
11,33
12,417
13,355
93,436
36,339
10,329
10,282
72,149
25,310
81,287
33,533
14,52
1029,235
70,274
454,274
122,772
18,529
57,171
79,118
9,136
28,329
19,65
4,96
47,85
16,58
22,58
35,18
41,544
58,738
28,395
27,488
18,565
556,406
651,541
133,361
302,335
1370,301
331,553
330,425
29,46
32,388
14,163
5,194
23,225
25,306
7,241
6,419
103,445
116,466
85,361
29,100
32,421
18,65
123,613
10,473
247,345
305,601
14,187
21,82
9,292
119,452
11,234
664,208
18,92
98,250
20,306
14,304
20,126
14,299
151,27
874,260
22,196
3173,767
151,252
7,234
11,271
22,660
326,87
15,465
7,101
112,39
56,219
243,11
31,312
62,45
2357,153
2562,202
14,111
211,241
66,39
1548,353
1544,717
26,265
129,339
101,192
15,25
13,165
22,431
14,123
18,614
73,205
15,137
2761,58
313,287
305,232
209,228
252,336
359,361
243,87
25,243
115,549
214,364
1259,767
101,436
30,725
29,435
42,767
44,149
50,290
61,215
43,324
54,287
32,367
13,171
5,113
19,102
13,523
23,174
211,179
84,327
126,208
86,239
164,478
7,52
268,159
731,387
11,82
6,111
121,184
61,622
191,24
443,386
44,292
353,144
23,124
265,349
10,17
13,363
13,431
262,194
14,122
176,185
28,486
20,372
1440,768
13,334
62,404
5,158
265,64
77,115
11,180
24,504
996,203
250,313
963,222
20,210
14,238
53,238
20,281
289,143
7,268
34,162
24,163
381,133
34,262
17,354
279,766
23,135
13,570
17,296
8,161
12,534
17,237
12,577
34,36
38,20
67,482
31,137
11,522
7,78
5,20
13,273
29,148
8,44
21,117
1749,116
11,338
105,256
18,419
30,281
8,216
482,372
75,431
11,208
10,240
9,129
9,207
346,191
220,41
87,623
11,377
12,164
23,255
85,249
11,347
180,69
51,258
1087,174
1560,451
24,481
9,47
11,83
17,155
2236,401
548,646
2577,550
37,584
11,311
64,267
21,97
136,509
528,191
373,136
283,550
17,307
14,203
9,148
34,767
6,24
21,554
42,473
71,140
103,160
5,363
43,25
1703,109
348,105
2077,130
604,127
105,127
1002,87
1211,240
1095,159
1459,236
36,525
26,201
83,318
83,402
37,28
38,243
20,8
28,336
77,215
190,768
22,187
11,234
21,114
40,314
75,245
39,247
26,457
9,531
21,18
335,206
14,482
4,28
1063,469
32,229
250,240
1170,124
341,157
1385,198
8,643
4,321
2096,203
453,157
17,341
7,112
28,426
23,330
17,248
425,631
85,15
36,27
23,134
154,336
863,240
586,673
24,219
25,153
76,307
11,97
9,71
256,298
61,11
29,239
1482,123
11,289
455,180
115,144
15,595
18,410
41,521
7,159
23,557
18,365
71,91
18,287
10,278
54,521
20,383
14,246
16,365
230,767
6,111
15,93
45,122
7,70
12,174
47,26
8,102
28,410
63,23
487,180
11,293
7,240
34,358
14,266
34,747
59,135
24,252
7,104
617,309
793,324
52,246
8,42
24,299
29,474
24,379
28,99
106,312
143,767
9,96
24,316
1299,729
10,149
9,49
2502,506
104,18
104,268
7,352
6,87
59,48
1732,226
16,245
38,46
981,162
29,146
454,480
9,100
19,318
19,281
1030,690
200,141
39,120
78,290
176,622
32,23
31,146
60,352
7,26
111,299
35,34
25,62
61,228
95,83
16,184
11,108
368,27
17,59
15,339
573,175
358,27
483,611
115,705
20,331
271,353
23,376
50,104
370,111
63,618
331,161
19,453
30,275
7,716
121,273
22,151
38,25
229,132
2285,67
67,767
18,338
103,35
111,284
133,220
135,268
24,404
14,50
188,315
604,449
19,143
9,116
19,233
613,590
115,606
172,133
13,418
12,366
10,71
946,454
49,712
34,82
64,73
18,257
6,332
7,70
147,446
18,94
17,356
135,216
112,214
120,154
2133,495
209,395
187,193
19,361
27,459
154,376
4,284
1813,735
138,230
39,423
303,92
88,767
54,768
17,130
4,163
18,194
195,9
74,259
15,133
74,291
8,652
17,21
39,556
17,48
12,81
73,312
14,273
25,173
171,193
56,35
29,131
22,282
157,9
9,185
2066,247
966,151
15,507
104,472
58,126
38,139
18,90
7,52
264,250
9,121
11,244
74,243
18,436
103,246
631,505
29,67
1317,127
10,590
10,57
16,293
189,114
350,310
424,254
75,129
106,767
119,629
5,144
12,757
108,572
150,721
154,750
188,767
185,738
4,130
24,275
11,275
817,245
17,420
36,184
36,322
8,287
8,71
22,202
185,352
11,455
28,355
9,466
475,313
63,362
237,376
6,265
11,166
10,139
152,389
24,748
155,241
14,187
6,111
20,553
558,364
13,258
25,41
13,171
204,130
125,113
38,44
102,357
432,364
92,272
223,335
15,295
351,243
613,769
10,170
25,293
66,767
381,278
301,425
49,598
52,550
36,79
29,710
4,465
15,272
12,363
32,595
14,203
56,193
9,111
17,547
123,202
12,296
9,206
6,602
344,767
16,101
3146,159
61,69
7,122
15,74
29,315
32,237
1680,163
35,207
26,750
9,146
12,449
75,63
1241,550
17,105
10,367
112,372
7,236
42,278
160,169
898,197
44,376
5,356
15,303
1809,106
12,750
6,210
8,437
340,282
38,392
18,149
105,244
30,451
146,164
10,331
20,281
506,124
60,11
23,31
28,62
523,235
28,390
37,437
100,29
519,524
22,307
155,144
15,417
20,266
22,332
20,30
21,342
25,197
56,104
33,350
51,285
176,104
74,148
64,241
59,476
30,38
89,276
29,617
10,306
30,9
51,344
1234,178
14,111
438,152
7,184
23,29
8,208
45,93
217,297
8,152
105,464
188,759
26,120
80,111
43,62
99,162
47,203
18,288
9,136
11,101
21,196
10,168
7,217
14,13
131,59
7,26
559,767
6,278
14,25
51,4
69,14
29,8
199,152
193,47
45,29
16,225
20,425
11,154
18,494
40,257
39,526
1085,543
82,173
72,767
4,126
251,333
16,285
11,380
31,143
18,131
100,29
15,328
20,19
55,258
1119,116
790,134
1199,124
318,539
112,290
22,395
16,200
47,422
14,112
17,131
13,226
56,89
9,368
4,9
282,189
37,443
44,184
369,197
11,281
43,333
195,117
9,354
16,248
513,304
21,163
72,317
18,278
147,191
135,451
44,581
47,422
17,311
138,767
4,37
9,439
14,50
15,256
66,96
10,27
137,420
16,32
7,28
8,140
9,98
3949,266
162,117
153,124
20,280
28,152
13,290
588,67
377,135
222,81
4,87
20,177
12,722
65,240
13,45
568,154
1700,165
1228,323
918,432
169,305
9,300
130,291
904,389
1011,376
887,586
981,614
7,139
17,552
49,428
28,353
9,161
18,133
287,203
10,250
22,54
6,216
130,73
66,385
20,108
23,479
29,16
34,554
11,297
31,229
9,224
9,114
51,341
10,642
326,199
9,291
6,83
282,145
23,216
1467,345
1482,593
970,708
48,198
902,484
172,27
630,767
26,228
317,165
74,90
8,706
38,560
975,470
20,636
165,709
21,128
15,166
40,260
897,609
16,400
59,27
15,608
18,109
6,196
34,232
10,441
49,350
42,41
15,307
20,10
150,221
13,258
22,263
234,460
370,311
79,132
1879,28
2714,289
159,637
34,288
48,245
266,737
30,384
12,388
52,149
119,530
155,46
25,238
177,54
59,253
63,191
64,326
94,290
78,420
66,462
35,231
165,638
789,21
79,217
70,430
86,471
84,356
58,488
71,321
19,291
41,305
23,256
374,143
24,471
28,473
7,233
10,233
8,64
404,204
13,146
6,40
799,471
7,581
35,15
42,5
632,28
16,281
24,20
437,273
31,515
71,503
5,86
31,314
62,770
16,272
47,269
26,501
8,64
14,284
10,348
15,135
20,282
339,108
56,378
52,560
15,135
488,22
24,299
12,288
82,245
10,113
183,46
50,55
68,208
18,98
156,157
13,202
16,252
444,255
105,547
121,552
710,503
12,480
7,186
6,317
49,334
13,403
9,80
12,265
7,236
29,405
14,22
33,239
32,106
10,115
8,346
57,148
1291,173
266,102
59,203
239,745
17,233
6,275
10,294
32,429
17,433
16,363
28,356
274,446
14,256
37,498
11,12
132,411
7,194
93,277
17,289
12,109
14,325
15,320
24,77
19,290
96,104
11,280
386,80
74,58
18,117
6,69
7,112
70,395
46,285
10,29
145,37
34,174
48,64
20,183
51,366
1837,201
77,704
13,316
22,173
29,147
13,172
119,132
131,509
35,107
32,210
11,510
9,219
20,95
17,97
75,257
21,443
9,95
309,321
8,250
126,321
21,395
48,295
8,248
80,691
10,118
39,13
156,749
16,240
19,65
17,256
10,323
7,273
562,81
4,52
27,645
7,85
13,329
32,190
20,475
9,108
392,265
11,192
190,404
135,92
20,126
232,433
34,402
16,566
16,66
21,117
40,409
622,48
20,555
22,113
141,229
35,47
89,168
167,264
275,690
337,320
25,233
139,613
16,72
84,63
10,265
420,697
28,454
12,90
29,368
9,271
62,770
8,167
8,119
80,279
81,243
785,351
13,366
39,237
20,247
12,374
16,412
44,703
83,248
22,143
25,191
14,284
1561,603
32,248
11,412
511,11
8,165
448,185
400,117
128,151
373,375
768,61
257,466
45,721
16,254
83,255
20,372
1440,768
18,377
50,301
7,256
34,37
171,313
106,15
590,140
6,57
7,138
80,767
46,769
475,645
2233,6
2391,15
17,332
1801,11
1064,21
1405,11
875,24
1177,30
2176,12
2520,25
1877,11
1455,122
1896,13
197,102
2085,13
994,356
1618,28
1369,12
3500,88
1419,42
3053,12
1841,6
1318,10
1318,44
1230,33
1327,11
2093,16
2773,51
2898,6
2151,194
2386,20
3349,18
1171,22
1186,21
1430,22
2447,201
2898,13
1984,420
3040,6
2391,6
147,645
69,431
5,31
40,197
12,334
70,454
8,309
37,207
5,9
15,455
507,270
19,212
20,241
227,70
11,586
1464,592
78,55
26,80
27,402
72,535
31,587
153,183
9,103
436,225
59,269
171,767
71,89
25,203
34,455
24,573
7,205
75,24
8,516
360,589
111,384
20,289
13,68
10,365
94,314
308,287
57,34
11,437
84,331
760,118
44,162
39,51
8,9
12,286
12,237
8,181
9,273
349,316
14,451
679,491
9,225
14,87
69,126
31,202
12,173
96,108
402,489
37,434
31,216
96,371
13,323
37,486
6,126
14,82
10,129
35,768
21,183
396,153
32,22
62,109
15,239
223,577
13,175
33,27
362,437
52,491
8,76
46,31
13,398
47,287
8,86
111,39
89,576
210,174
13,73
2474,29
2800,36
37,164
9,160
27,371
1382,731
19,40
308,637
38,705
140,125
480,186
369,320
115,648
243,395
67,19
41,360
15,121
18,76
11,210
11,517
17,392
19,289
646,492
1728,770
27,497
394,776
53,295
120,530
77,57
21,124
14,438
231,468
11,340
116,666
100,341
18,297
181,768
6,322
25,336
15,428
80,522
19,809
186,390
28,258
4,255
73,424
58,340
27,134
8,447
20,161
17,311
11,236
30,365
21,745
41,170
7,229
14,283
19,311
109,767
243,461
21,312
20,244
11,536
6,44
314,318
324,95
17,702
19,285
7,677
23,313
12,154
9,102
36,246
9,214
25,520
12,204
12,158
446,94
33,528
197,117
84,418
10,200
118,21
79,372
26,166
62,251
17,389
21,199
38,429
45,431
1879,260
1076,421
13,637
21,314
21,232
121,388
98,206
4,40
56,31
109,329
19,311
46,23
154,208
21,272
5,84
132,315
547,324
14,169
7,30
21,13
60,581
8,492
20,348
28,123
5,222
379,745
284,175
20,373
216,119
79,289
2719,101
62,422
12,99
68,337
39,37
31,26
15,76
14,641
30,737
49,39
31,769
39,455
213,769
64,488
9,124
34,765
73,366
257,433
28,91
59,132
24,766
625,375
625,375
538,378
539,347
12,43
8,306
345,428
9,156
11,101
55,287
23,402
84,480
18,278
775,523
13,342
49,168
437,354
38,344
16,464
206,17
68,225
1052,65
6,180
6,179
12,688
10,688
23,258
80,472
24,57
42,386
13,185
10,95
32,107
34,518
14,442
9,718
29,254
9,39
838,196
143,759
9,441
37,349
31,349
15,301
36,689
21,298
21,153
177,264
23,21
4,199
52,347
5,197
5,233
36,446
52,150
45,43
12,234
726,615
86,497
35,312
68,263
13,397
15,153
23,640
4,259
36,217
8,230
26,124
960,302
19,559
21,145
381,49
39,125
40,486
23,358
522,233
851,569
1155,614
28,167
16,237
20,23
1494,52
1973,67
1205,64
1989,29
936,457
659,249
197,310
627,102
63,27
47,422
80,522
15,154
18,244
220,357
43,25
49,513
720,767
46,230
11,239
572,110
24,174
36,478
28,280
27,118
94,165
337,205
11,72
88,320
118,366
31,195
72,329
7,70
11,152
14,21
904,547
932,433
835,199
1123,388
1046,361
15,127
41,339
78,362
18,297
13,233
10,220
58,233
10,194
10,284
267,330
10,148
53,249
5,244
99,231
473,767
73,295
18,57
483,45
10,120
421,552
49,113
60,385
10,176
19,728
15,167
39,262
23,12
7,177
56,24
1202,148
216,382
19,250
454,394
123,268
750,359
21,295
331,280
62,66
445,168
1001,521
100,237
326,442
21,330
33,351
40,267
35,27
126,398
151,519
8,477
12,58
1251,574
8,144
1053,530
389,306
16,779
29,481
13,378
14,7
23,184
87,595
20,219
59,159
14,292
18,86
222,229
18,346
19,169
516,767
53,38
54,337
182,504
46,518
22,261
12,296
23,17
15,433
155,270
201,598
22,284
102,765
42,362
20,376
17,243
4,126
94,420
15,226
57,57
1302,292
278,469
253,12
5,541
37,312
11,28
61,478
21,349
18,287
10,278
6,195
20,30
80,270
12,109
1112,655
14,54
30,282
205,548
19,140
12,417
35,28
585,288
8,95
120,147
11,199
23,291
28,504
3063,35
3073,662
9,56
23,20
99,27
10,287
23,254
547,405
71,190
8,217
7,139
42,52
2445,160
12,255
60,576
33,48
29,398
28,268
29,433
786,493
518,143
38,511
44,24
1160,345
1618,359
3637,377
2213,251
1807,315
478,295
192,432
18,211
168,87
109,65
84,364
712,92
873,289
70,387
316,265
17,158
9,157
163,601
52,198
139,251
59,308
142,373
7,82
30,272
10,517
51,386
25,311
21,228
140,176
27,27
9,111
16,14
22,312
86,266
9,213
281,573
105,239
5,281
124,44
70,227
51,6
89,79
15,153
150,272
14,177
14,223
315,341
93,340
29,218
24,255
9,229
21,336
15,212
44,105
24,342
8,239
11,223
516,565
40,91
8,9
307,526
87,495
41,394
46,315
680,751
23,294
16,545
6,24
12,113
9,97
10,225
8,107
10,270
10,311
56,214
12,286
11,380
31,130
147,301
487,58
6,27
12,229
43,392
5,251
231,194
12,266
21,170
13,290
18,129
15,254
15,152
35,112
14,150
24,50
33,240
79,282
154,133
361,205
18,303
35,264
96,646
17,75
5,331
15,417
15,379
10,116
22,729
12,399
445,304
57,377
224,283
11,227
33,307
14,543
34,473
28,146
2350,327
7,248
60,193
12,95
22,85
16,500
9,188
30,158
9,398
2693,253
2690,326
2350,327
20,278
100,113
7,470
212,424
570,464
35,303
14,298
31,114
14,192
18,735
17,404
14,272
67,285
15,631
13,304
20,377
71,36
93,94
27,296
20,19
11,323
48,29
4,270
31,312
13,29
915,516
147,111
23,27
8,248
27,199
13,282
32,12
11,237
10,329
20,80
47,308
227,297
17,297
20,224
19,244
4,302
24,275
9,494
19,155
9,41
1997,190
7,124
17,233
20,37
768,127
49,175
105,376
17,498
88,16
157,446
30,301
22,314
34,330
35,34
30,210
22,223
14,96
290,113
8,23
7,40
36,291
41,199
51,181
956,491
124,529
16,178
40,767
14,20
8,67
11,308
14,157
9,357
17,138
7,81
57,297
10,171
16,60
11,239
22,98
20,313
132,71
134,196
18,131
6,144
63,272
52,443
9,326
19,536
24,277
51,28
36,49
92,97
16,207
17,297
21,90
124,424
1095,768
74,405
19,240
10,331
49,360
15,217
21,326
9,252
43,27
10,242
14,339
26,328
40,25
19,274
110,246
37,459
205,369
115,139
294,175
2131,155
77,321
29,338
33,30
6,84
102,39
139,684
62,254
187,781
5,229
9,594
90,683
568,6
186,211
7,14
2246,188
65,767
230,347
20,70
24,303
9,173
80,54
29,116
48,535
11,57
12,45
10,139
70,589
45,291
115,549
214,364
6,252
7,90
50,620
22,309
16,402
84,175
6,105
24,253
27,333
373,11
53,334
6,261
9,238
50,651
258,313
152,482
24,427
408,736
9,115
110,18
20,13
776,12
27,41
54,695
419,489
17,655
262,110
17,453
68,560
9,95
13,219
16,193
728,18
430,264
495,527
67,416
214,442
957,177
37,474
7,300
309,308
625,140
117,93
488,311
625,257
1354,255
625,134
796,768
890,42
2379,170
2806,182
17,264
19,192
16,276
16,556
20,420
41,314
85,31
11,79
289,780
61,279
306,77
399,24
697,649
155,228
16,205
9,649
11,103
82,144
823,151
98,602
53,44
65,1541
8,64
12,547
20,175
19,776
18,324
10,90
155,355
11,429
29,123
5,97
507,142
18,83
81,95
9,407
1678,152
1132,103
1443,150
1388,166
524,127
10,310
18,235
7,14
365,410
8,393
618,238
15,777
76,35
10,42
186,461
12,25
6,61
95,83
91,424
35,213
8,80
609,365
1188,68
10,59
30,327
8,10
226,219
11,430
259,683
76,63
110,499
16,35
25,83
20,413
23,422
107,316
13,299
93,657
44,291
50,22
1896,174
2896,430
24,143
9,97
48,181
2706,164
15,300
37,733
17,356
135,767
26,313
146,267
355,471
7,255
23,86
61,92
425,18
549,136
10,337
159,143
15,300
54,240
20,195
15,228
5,181
41,382
27,167
386,102
18,409
23,760
16,56
631,505
13,217
21,177
11,248
167,67
17,377
93,118
216,507
8,398
16,437
114,78
60,10
26,120
29,388
53,451
15,234
38,269
9,124
225,126
193,609
24,232
8,473
40,286
105,589
8,274
138,378
28,679
155,77
183,47
92,522
16,248
167,486
22,572
184,604
6,284
48,47
572,110
41,94
12,352
278,739
16,111
4,52
12,115
13,45
56,69
86,500
20,344
216,99
23,22
53,133
21,494
473,147
170,24
6,220
144,375
6,28
15,444
25,307
21,299
13,184
5,302
12,143
18,151
10,528
4,201
22,213
113,108
22,114
17,302
41,263
8,46
214,265
59,370
33,274
21,383
269,187
21,105
268,343
88,353
257,359
14,38
13,99
5,54
16,251
7,310
12,178
23,79
390,722
8,340
7,101
23,244
16,11
54,61
18,205
69,265
87,286
122,245
22,235
4,216
371,422
2602,260
25,374
12,112
92,312
76,216
14,447
70,282
6,20
22,522
806,48
696,345
37,451
26,225
22,568
12,400
17,85
18,223
10,339
17,461
8,24
52,252
20,593
86,393
13,239
26,21
40,21
15,404
756,314
2015,99
16,406
27,244
120,429
495,273
11,311
766,148
551,106
23,516
1486,18
36,23
533,217
15,550
25,409
5,282
53,772
10,95
111,63
10,449
29,279
36,235
665,475
1003,385
14,113
63,22
49,28
57,48
109,240
331,476
6,168
428,158
29,397
90,77
52,126
101,473
104,352
663,34
472,252
238,502
415,81
109,134
6,69
24,271
23,412
16,393
35,550
4,26
85,189
30,205
14,22
16,90
9,133
23,304
17,106
43,73
163,113
13,104
41,221
778,156
98,394
103,426
14,154
20,94
14,120
7,100
8,303
4,355
798,168
7,554
23,33
84,472
17,132
50,271
18,104
15,446
49,411
134,25
14,208
22,221
6,390
14,286
10,158
86,445
95,338
14,325
12,640
126,496
11,175
11,216
1819,549
13,135
96,27
39,352
443,599
12,67
48,677
30,391
68,292
40,224
17,216
70,387
68,48
11,539
62,208
24,298
28,407
12,216
25,143
14,269
7,310
9,124
68,767
13,85
80,319
285,301
2202,280
76,202
6,345
41,293
4,83
414,453
14,21
37,457
11,296
95,364
11,235
781,347
35,154
19,281
11,259
6,18
45,324
45,362
55,146
1598,23
1634,623
714,163
105,316
107,269
20,769
154,126
22,688
142,600
21,243
39,155
406,313
17,106
95,235
9,353
21,208
19,345
28,35
6,12
47,39
10,410
105,547
15,438
30,422
55,573
87,332
61,153
39,458
387,200
144,16
35,109
119,34
17,89
127,294
16,153
1280,808
11,318
978,104
50,767
82,52
157,647
19,179
11,83
170,412
21,295
331,280
29,227
31,89
16,78
95,74
112,240
114,177
9,136
159,69
11,205
625,731
39,148
111,415
10,188
30,68
118,653
10,261
14,375
44,132
31,113
91,460
176,626
562,485
7,291
7,433
98,577
42,541
55,456
82,303
183,489
148,356
23,300
178,474
18,259
26,200
5,32
115,730
54,194
11,224
102,65
12,62
32,128
735,74
228,242
34,279
132,5
4362,235
18,432
22,27
15,80
922,776
68,745
87,177
152,42
13,286
13,432
4,205
212,773
23,322
896,738
247,463
20,384
30,139
42,264
27,409
100,96
128,60
69,519
89,268
21,105
5,224
6,283
417,680
259,487
35,313
1267,580
42,384
768,227
1684,160
47,306
34,81
36,150
93,47
9,287
11,582
14,207
101,328
3157,397
249,416
12,233
1036,646
868,197
25,298
24,384
14,19
7,115
1394,332
15,88
9,350
25,435
31,201
32,443
442,527
15,261
4,767
60,32
809,769
8,420
31,118
750,183
30,725
8,266
21,141
