num_prefill_tokens,num_decode_tokens
535,252
791,274
14,375
398,103
512,158
686,123
819,111
44,132
218,74
297,43
351,76
435,65
31,113
151,214
376,192
579,311
898,341
1249,56
1315,448
1774,210
227,188
428,266
703,368
1090,239
1351,249
91,460
581,258
858,569
1431,231
1673,471
484,331
50,44
176,626
806,23
838,312
1156,215
1383,401
1808,251
268,629
562,485
7,291
303,291
7,433
98,577
700,482
1250,611
1886,710
778,595
1423,669
722,658
1399,646
683,628
1337,669
690,400
1121,423
1581,545
567,500
1099,511
1628,404
451,597
1092,659
707,588
1395,611
649,642
1301,621
631,612
1254,606
619,341
979,282
1299,464
479,174
675,538
1291,489
1804,443
538,585
1153,528
1730,307
382,455
900,79
1079,649
1812,615
729,512
1297,151
1566,419
449,303
822,421
1294,520
1839,427
481,459
962,533
1558,455
495,455
1007,372
1431,472
42,541
628,450
1103,451
1596,345
417,537
998,421
1461,558
608,495
1144,674
1854,400
435,445
933,408
1408,435
55,456
570,495
1160,454
1703,384
412,292
724,316
1135,482
1711,716
741,19
879,488
1466,603
630,591
1268,630
82,303
467,491
1015,404
1457,430
1912,106
130,32
194,69
357,521
983,489
1613,650
747,447
1327,446
183,489
738,433
1199,529
1860,572
786,599
1533,437
589,438
1181,419
1718,419
537,394
1074,660
1773,449
646,377
1064,580
1778,408
464,273
808,270
1123,317
1577,368
496,381
909,392
1339,343
1693,338
361,306
729,409
1216,650
148,356
637,422
1127,300
1453,304
1851,465
515,306
876,289
1276,502
1811,584
647,414
1272,553
1839,307
324,327
720,401
1292,326
1705,468
484,314
821,454
1453,238
1850,302
397,400
967,256
1338,474
1887,293
327,337
727,450
1253,358
1721,312
518,352
930,460
1406,412
1892,318
412,435
870,373
1257,377
1649,289
23,300
339,583
946,420
1398,506
178,474
713,403
1235,536
1843,392
418,399
920,498
1506,733
781,558
1364,424
1826,379
396,203
622,131
790,91
897,172
1105,404
1573,490
615,456
1120,471
1624,399
481,362
18,259
292,440
742,182
26,200
236,300
576,768
1358,770
778,770
5,32
63,693
115,730
951,730
1682,193
54,194
269,194
11,224
255,318
590,769
1374,793
815,768
1630,256
266,478
767,767
102,65
200,170
407,109
576,138
12,62
109,317
431,30
473,83
567,90
671,118
803,89
900,340
1255,287
1543,9
1569,247
1841,296
316,29
32,128
167,682
859,150
1024,312
1342,189
1539,289
1835,339
361,759
1136,144
1289,70
1385,485
1885,452
829,111
943,135
1081,165
1619,94
735,74
829,101
968,98
1070,84
1159,101
1269,70
228,242
480,446
936,553
34,279
320,294
132,5
4362,235
18,432
466,160
630,272
954,480
1443,335
1783,47
1833,94
1941,92
102,61
168,29
264,90
367,323
715,257
1030,172
1271,237
1511,77
1634,58
1743,504
22,27
55,221
280,359
646,290
940,311
15,80
106,110
227,94
342,119
922,776
68,745
814,177
1027,744
745,276
1034,294
1355,200
1698,140
87,177
285,507
802,281
152,42
201,27
239,36
295,48
363,65
461,42
516,49
580,53
639,32
679,50
13,286
309,337
657,491
1160,580
615,543
1176,584
26,45
119,254
382,25
446,44
538,79
662,125
845,131
984,22
1045,214
1266,185
1456,16
1491,288
1804,339
365,234
608,250
899,200
1132,247
1440,207
1663,142
1806,9
1825,406
437,253
708,213
934,220
1160,71
13,432
453,769
1241,735
747,650
1405,157
1572,573
4,205
214,52
319,597
972,382
1418,579
639,363
1061,468
1593,568
212,773
988,772
23,322
896,738
247,463
723,431
1204,388
1607,314
20,384
416,336
761,366
174,157
334,189
541,197
30,139
182,94
284,114
405,126
564,109
692,113
902,228
1136,240
42,264
383,352
767,451
1248,97
27,409
100,96
222,208
455,231
713,185
128,60
69,519
625,373
1021,452
1510,451
469,609
1098,457
1570,437
456,490
977,681
1672,758
777,381
1166,436
1620,355
368,399
794,516
89,268
358,157
519,188
741,335
21,105
132,189
5,224
6,283
297,256
417,680
259,487
832,463
1614,392
35,313
370,459
838,430
1284,328
1625,530
556,324
1267,580
588,571
42,384
433,761
1195,780
782,531
1314,310
1628,677
768,227
1003,335
1365,75
1454,59
1522,224
1762,263
278,361
1545,245
1809,325
349,118
1684,160
1864,137
153,175
407,179
641,222
923,199
1137,360
1527,361
1938,303
324,131
471,200
685,434
1135,331
1483,311
47,306
360,109
480,106
653,137
850,212
1095,271
1386,225
1616,242
1869,108
34,81
126,140
283,196
507,254
771,243
1075,243
1372,199
1609,265
1948,257
329,247
622,260
930,316
1280,207
1601,273
1880,215
231,260
500,285
796,240
1057,219
36,150
93,47
304,27
493,32
579,316
962,156
1276,452
1765,24
1799,196
217,313
550,147
715,140
881,170
1207,243
1503,10
1569,66
1687,28
1771,15
1838,34
59,226
9,287
311,320
650,325
990,345
11,582
600,285
892,234
14,207
252,207
467,214
692,227
932,264
1206,301
1593,410
101,328
522,6
3157,397
443,408
929,496
1540,574
593,39
249,416
774,468
1296,480
522,447
12,233
260,486
766,577
1364,543
560,25
596,612
1215,180
1402,129
1602,421
432,343
786,245
1042,6
1051,456
1513,241
242,337
585,276
1036,646
1689,464
1097,222
868,197
1748,744
25,298
364,419
819,506
1332,354
24,384
14,19
41,210
261,262
546,192
907,170
1081,138
7,115
1394,332
15,88
121,139
9,350
370,426
806,20
830,24
862,90
982,604
1594,354
379,305
704,354
1061,697
25,435
495,628
1124,230
1364,629
630,307
31,201
32,443
489,537
1030,207
1241,237
442,527
970,271
1244,278
1523,300
1836,425
15,261
4,767
785,767
1553,513
520,10
539,767
1325,42
1368,193
1588,342
60,32
103,246
357,93
465,182
657,215
943,220
1186,295
1504,295
1822,295
312,337
657,371
1036,64
1111,743
1864,746
756,249
1031,188
1227,188
1426,239
1674,449
461,460
933,484
1429,480
489,228
809,769
1594,373
384,495
889,304
1201,57
8,420
440,269
724,253
990,312
1316,282
1613,478
491,286
793,166
972,335
1323,331
31,118
371,205
580,227
898,175
1181,215
1565,220
750,183
1346,424
30,725
764,397
8,266
280,230
524,207
734,190
935,188
21,141
171,320
499,272
782,350
1145,339
1500,335
348,269
644,504
1171,395
1571,357
362,299
665,264
942,262
19,734
766,706
1473,285
10,117
139,210
186,276
476,576
1100,379
1505,466
475,208
700,431
1150,336
1527,368
1919,306
309,335
658,280
13,225
21,213
252,258
536,238
801,303
1130,190
1332,223
1572,235
63,374
445,128
576,145
20,212
294,253
561,291
36,389
460,369
18,271
307,348
10,357
381,449
848,471
17,364
428,195
631,356
21,20
93,267
393,509
95,169
296,131
439,189
646,78
727,205
951,87
1073,511
7,93
129,692
849,768
1618,773
774,533
1311,36
1361,767
768,406
23,741
785,495
1295,488
1816,579
591,616
1269,563
597,607
1227,686
101,392
510,366
891,331
1252,316
1579,299
137,275
458,346
840,513
1361,222
1622,323
338,202
1097,291
1401,188
1608,106
83,583
690,226
949,609
1568,588
594,37
637,294
17,257
29,406
12,79
102,62
310,239
566,73
646,21
690,269
25,221
251,445
708,630
1345,130
1479,451
469,698
1172,195
1375,137
1516,342
349,588
14,351
141,281
22,201
5,72
7,185
205,212
425,189
627,216
876,635
1521,160
1698,464
472,180
667,441
1116,91
1222,35
1267,177
1461,501
537,711
1280,691
706,490
1230,767
813,522
1382,592
642,549
12,760
37,11
6,85
138,151
318,190
519,163
690,106
808,132
980,177
1183,366
21,426
37,327
400,374
817,620
1481,670
718,670
2682,751
121,344
577,585
1281,765
793,769
1619,769
836,697
10,372
391,401
19,45
72,136
4,48
55,48
376,64
55,91
150,69
23,205
24,408
460,430
927,426
1382,391
1798,333
369,376
773,289
1082,208
1310,199
1542,254
1814,286
309,358
687,338
1039,318
1380,277
1679,288
1987,512
537,335
890,343
1258,464
1742,320
332,430
776,405
1205,422
1653,381
410,277
350,310
689,334
1034,148
1206,286
424,254
721,112
867,252
1135,130
1278,62
1360,111
1475,112
1597,146
1765,85
75,129
218,82
331,331
672,256
934,323
1269,189
1488,168
67,767
853,767
28,38
493,542
9,301
27,64
325,155
498,31
659,205
915,54
1002,252
1271,253
1569,58
1668,479
496,357
859,329
1250,87
1361,583
3255,307
218,302
531,313
876,317
1234,342
1623,373
8,610
619,415
1045,290
9,36
66,40
110,40
156,127
305,132
446,42
500,54
560,120
691,253
952,382
1345,585
20,622
682,559
1256,394
45,116
185,149
1672,743
1765,770
1094,416
1521,572
1730,625
2037,662
1693,504
517,449
1194,770
1564,395
104,198
76,748
34,199
250,166
426,147
583,202
796,212
18,359
96,280
397,467
885,406
1312,403
1736,478
179,204
403,96
536,103
653,153
33,767
803,769
1575,769
771,415
1198,606
613,767
1382,148
1534,69
1615,254
104,574
694,219
925,28
1013,22
1095,28
1128,38
1246,19
116,23
275,43
459,546
1025,510
1547,570
9,75
96,209
355,80
443,14
467,150
627,103
743,127
882,83
1031,242
18,441
553,679
1262,483
1759,124
1901,251
285,329
627,169
902,156
1069,273
1350,113
1473,369
1850,469
477,288
771,178
977,146
1140,409
1624,769
776,264
1180,312
1534,403
1948,34
40,271
326,120
467,172
845,466
142,87
288,45
350,101
508,229
786,219
111,377
501,364
12,279
305,299
620,236
877,283
1185,352
1554,342
38,369
433,228
675,188
882,309
1208,347
1571,305
351,225
614,348
971,360
1357,292
1667,259
296,317
627,226
878,387
1283,361
1657,436
465,157
629,63
11,17
5,35
65,26
8,358
2924,5
80,452
619,73
227,217
7,629
659,323
12,317
343,285
648,142
802,210
1024,294
1337,548
1895,238
253,716
973,408
1392,205
1609,341
356,287
653,384
1049,615
1668,268
285,236
531,315
850,195
1054,22
1137,178
1325,181
1789,187
200,660
879,267
1162,289
1460,297
1800,221
274,240
599,314
923,293
1291,384
1685,557
581,343
932,107
1202,349
1714,445
462,279
764,245
1029,240
1293,77
1390,692
314,558
24,767
797,395
1202,400
1615,112
1736,291
299,264
574,219
804,265
1087,282
1384,269
1666,276
300,618
51,186
30,90
156,190
422,193
628,137
848,198
1100,138
1250,156
1411,31
1447,257
1715,214
1979,209
212,132
1336,171
1533,225
1772,186
194,205
596,13
1256,57
1321,77
1615,119
125,215
352,51
408,105
518,174
712,220
1026,84
1113,113
1227,119
1375,134
1517,102
1678,299
312,177
502,68
577,19
600,54
1055,161
1225,74
1304,17
1323,21
1354,198
1562,145
1885,161
473,59
536,103
647,142
799,88
933,225
1325,272
1609,101
184,256
482,83
896,213
1129,207
1358,83
1448,98
1554,54
1624,26
291,393
22,267
298,288
595,320
37,493
565,276
860,382
137,50
217,23
268,24
319,22
390,27
418,20
459,22
503,24
549,26
599,56
665,29
704,32
228,447
705,433
1216,543
1795,523
542,409
960,337
1692,392
408,140
609,374
1043,488
1549,364
371,203
615,734
1381,695
710,253
996,215
1234,363
1611,364
371,164
596,127
741,162
1187,309
1525,360
417,237
684,638
1333,529
1876,611
626,441
1084,181
13,373
404,338
753,217
981,250
1243,103
1350,176
101,244
465,227
64,295
370,153
6,131
143,366
516,332
855,143
1005,55
12,465
44,381
21,388
421,192
922,767
1692,402
21,44
1163,290
1464,34
938,331
1321,229
1232,274
753,421
17,475
22,571
603,370
1000,321
1359,495
510,125
658,329
1010,354
1390,308
28,390
433,27
475,666
15,354
388,382
776,45
829,254
1102,352
1457,213
1682,329
339,158
501,82
587,125
730,351
1089,249
1345,32
1380,104
1500,371
1886,280
339,206
557,169
730,82
834,200
1070,89
1245,125
1431,150
1593,79
1704,93
141,86
291,115
417,245
674,374
1054,364
1433,435
1887,283
303,156
486,196
690,274
973,375
1353,251
1638,211
1862,184
194,326
534,167
709,232
952,154
1139,205
1382,97
1483,108
478,282
766,85
1007,77
8,208
237,89
346,269
629,249
886,110
1041,198
8,44
57,31
110,64
50,78
154,230
29,575
107,218
416,584
1019,614
1656,174
9,206
227,188
421,190
622,246
878,269
1157,248
1417,213
1640,259
1912,312
328,313
654,138
797,220
1024,225
1260,207
1480,223
1711,184
1900,261
268,219
500,241
752,271
1030,147
1208,166
1411,194
17,276
305,232
546,272
824,321
1159,185
561,396
1540,386
1962,419
480,395
924,333
1273,315
1612,490
508,315
831,259
1117,345
1473,385
398,419
881,434
1340,134
1500,307
331,59
392,85
791,304
1126,10
38,9
53,14
73,18
97,32
139,31
179,33
222,51
286,226
516,637
1217,490
1779,716
730,653
1427,416
457,307
770,403
1217,421
1642,233
275,216
78,203
292,241
541,280
825,22
64,25
555,115
1879,9
68,286
370,299
682,178
887,313
1204,276
1484,189
141,154
443,258
851,260
1263,258
1678,316
477,363
1010,230
1401,336
617,230
864,304
24,772
864,190
1261,311
513,225
812,123
1004,118
1131,172
1378,75
1464,168
480,219
711,74
1389,243
380,115
1920,249
620,126
817,122
953,230
1216,53
1839,301
315,356
697,182
887,222
1348,180
136,45
49,16
66,7
74,7
82,9
92,8
101,8
112,10
123,14
138,11
150,7
158,9
168,8
177,20
198,21
220,18
240,43
18,132
269,175
460,107
715,185
29,216
263,331
607,406
1031,326
1369,205
1674,499
525,767
1303,334
1651,391
408,425
846,444
1336,73
1450,50
1518,200
1723,65
35,156
209,85
314,313
639,295
975,375
1365,24
1423,283
1758,148
206,105
326,38
375,161
555,218
921,767
1697,106
145,30
186,47
246,60
328,23
393,239
664,110
792,269
1076,188
1308,60
1380,134
1541,228
550,355
1144,90
1263,115
1407,128
1576,270
1866,303
336,158
513,207
741,108
856,229
1108,209
1347,57
1412,85
1609,197
1818,178
221,177
413,38
455,246
997,115
1121,280
1421,114
1581,58
1661,117
1819,134
215,134
354,38
411,129
636,123
847,112
964,46
1014,78
1241,132
1402,68
1482,149
1652,121
129,77
222,73
309,60
612,228
852,683
1541,96
1662,210
220,14
255,98
363,233
617,125
765,32
809,332
1172,29
1233,40
1288,142
1462,143
1633,133
9,147
184,257
462,253
749,140
938,163
1131,108
1252,148
1408,17
1459,127
1660,100
1860,255
285,162
707,274
1013,34
1124,112
1242,78
1350,82
1452,187
1656,46
1714,321
367,156
547,250
809,300
1122,169
1311,128
1453,157
1745,144
173,177
385,101
513,86
612,316
941,100
1075,136
1241,126
1379,120
1505,92
1605,93
1707,45
15,63
90,57
155,72
245,107
361,67
441,67
529,78
612,80
716,54
776,73
864,26
894,68
971,88
1064,69
1152,73
1279,69
1375,65
1465,42
1534,36
1605,47
82,60
218,92
409,109
613,108
788,96
1007,86
1101,115
1234,48
1300,128
1444,49
1521,40
1576,47
270,767
1047,767
779,173
1034,64
1103,89
1205,77
1295,169
1479,217
229,257
519,171
702,147
857,142
1008,116
1132,131
1280,100
1387,38
1432,127
1568,122
1703,46
51,100
174,66
247,111
375,55
438,102
545,94
652,70
736,67
822,53
904,58
978,55
1040,71
1125,105
1240,43
1288,60
1374,64
1453,72
1549,82
94,56
165,60
232,64
322,85
412,96
525,94
642,42
700,214
917,235
1195,201
1426,398
413,285
716,78
817,292
1127,244
1394,40
1444,42
1557,90
1678,94
1777,94
135,124
272,88
400,126
550,118
682,86
779,62
928,122
1180,185
1557,156
274,135
418,170
592,49
951,119
1232,116
1354,132
1707,128
239,95
348,108
462,259
969,247
1310,135
1599,256
1870,171
376,118
599,272
876,114
1002,174
1225,147
1384,92
1485,104
1607,144
1798,109
139,161
335,82
423,53
480,22
522,119
744,126
1011,172
1217,41
1284,284
1591,210
212,40
256,61
329,105
446,139
609,110
738,131
891,98
1014,85
1108,161
1282,131
1423,128
1563,113
1693,198
233,134
382,136
550,282
846,767
1618,59
1693,35
103,102
215,123
346,28
375,179
780,219
1011,185
1364,145
1578,128
1715,99
107,104
284,98
390,95
558,95
736,162
907,183
1115,118
1242,99
1346,10
1388,87
1481,30
1518,71
1596,122
234,134
388,128
533,53
600,91
703,42
885,263
1169,154
1339,274
1638,151
156,178
353,194
559,233
800,213
1160,192
1383,264
1653,128
163,150
328,135
474,148
651,125
797,289
1091,222
1335,298
1657,182
197,300
504,298
815,61
906,47
978,99
1098,121
1229,66
1297,61
1365,121
1494,166
34,53
12,244
268,243
52,209
275,362
668,563
1241,767
137,100
244,87
337,87
431,151
1330,114
1474,106
1603,480
105,589
712,255
154,398
553,367
921,327
1249,328
1578,297
1918,282
283,211
495,327
823,301
1146,310
1457,351
1809,304
305,337
686,278
965,333
1299,319
1619,312
1932,362
398,229
665,223
889,326
1216,280
1497,303
1854,248
292,277
570,317
106,264
379,146
675,317
1001,150
1268,272
1549,126
1716,199
247,152
524,188
721,38
769,164
1018,426
1471,259
203,63
293,223
517,278
1083,175
1308,37
1356,80
1464,201
1713,187
153,195
355,79
485,259
1462,202
405,101
539,571
1149,294
1660,112
38,284
356,160
705,128
842,173
1094,198
1305,564
1012,555
1579,450
1168,735
736,581
1358,677
678,754
1437,705
1301,654
662,537
1215,276
854,606
1604,713
830,283
1517,160
1731,396
579,334
919,169
10,74
7,177
192,345
539,337
888,362
1256,338
1632,352
378,439
835,197
1037,176
1225,274
20,22
6,183
195,168
416,377
804,366
1192,351
1549,417
444,383
38,110
160,95
266,78
351,129
34,244
314,319
651,275
959,289
109,588
731,616
10,34
557,144
759,441
1292,466
89,317
425,219
651,235
102,164
341,114
356,603
987,189
1226,373
1723,502
579,107
739,64
832,191
1392,789
797,512
8,21
35,27
78,9
187,79
55,119
6,300
324,344
15,282
18,561
600,277
899,342
1257,266
50,473
538,317
114,769
97,256
1005,555
112,10
242,11
341,372
29,32
155,29
425,29
480,64
559,85
664,87
770,101
878,103
997,29
1043,24
1278,44
1442,282
1760,271
307,346
707,368
1104,272
1420,343
1796,180
259,149
480,164
704,166
922,142
1120,168
1312,240
1575,358
458,284
756,247
1029,90
1126,136
1313,203
1569,263
80,182
276,200
663,30
722,263
1013,139
1159,133
1302,249
1562,226
1809,181
205,116
372,139
530,302
865,82
975,585
1603,625
638,392
1056,337
85,395
572,346
944,135
1090,252
1532,288
252,504
18,163
199,346
10,56
68,218
9,315
328,436
68,319
22,217
240,186
427,224
652,192
845,265
1111,176
1288,287
1576,201
1778,272
273,329
603,200
824,537
1395,188
1602,265
1884,345
370,394
765,433
1199,442
1642,97
1750,136
1893,124
133,156
7,238
49,206
276,175
466,212
46,246
301,275
614,214
856,245
1136,184
25,526
40,172
249,207
568,204
51,671
732,609
1359,705
755,766
76,400
508,453
969,313
1295,495
1810,384
607,256
1389,327
1728,265
270,463
19,346
381,58
454,89
559,188
757,267
1031,298
1350,204
1561,228
1800,222
255,342
882,486
1371,236
1663,262
264,379
699,279
980,267
18,268
53,219
280,197
6,131
146,191
378,132
547,158
722,221
953,264
1224,129
1368,367
1749,522
535,213
756,222
1024,235
54,284
347,323
9,293
316,529
436,158
607,282
901,271
11,29
1859,143
885,22
909,22
932,85
1649,119
139,101
546,53
871,12
1160,17
1508,99
490,97
18,531
17,28
253,306
563,391
958,377
1343,367
205,718
931,215
1151,270
1428,160
1810,186
8,145
156,195
354,558
37,457
8,294
317,105
16,557
589,79
674,636
1321,28
11,249
1626,399
420,631
1201,512
26,118
163,139
322,187
10,225
255,299
10,361
379,229
623,169
799,32
860,336
1218,260
1491,204
1704,430
435,385
876,173
1066,151
1265,225
1503,96
1640,125
1774,63
1843,10
1915,153
165,22
317,210
536,23
562,25
601,63
681,150
850,26
1052,195
1261,22
1436,237
1787,187
1989,198
250,197
488,169
667,146
823,216
1071,198
1274,29
1318,175
1502,125
1658,61
1725,173
1919,106
137,137
326,174
534,191
740,269
1036,50
1113,106
1246,94
1389,137
1581,68
1655,11
1668,13
1725,69
1889,225
261,55
317,12
399,233
657,164
841,162
1024,252
1281,199
1488,121
1613,129
1750,149
1904,16
11,285
306,304
616,302
923,291
1220,197
332,284
832,431
1296,128
1441,485
97,398
13,373
27,494
47,175
375,297
682,281
1042,334
1393,268
1670,389
34,284
357,319
684,11
10,59
82,33
13,171
188,247
61,26
90,12
114,33
158,20
194,36
239,30
278,46
335,40
376,45
440,52
499,440
10,10
23,155
197,189
407,178
594,157
540,397
947,714
1675,767
770,109
912,369
17,267
296,214
54,37
109,21
1460,350
872,334
1254,515
162,375
575,43
928,129
1099,23
1400,102
1624,270
79,103
348,189
861,115
1058,24
1106,16
1142,27
1200,11
1232,21
1269,76
48,347
404,324
740,380
1131,341
1485,240
1735,315
332,202
549,370
940,349
8,82
15,211
233,138
381,291
686,223
924,238
1176,256
1446,348
1818,336
355,220
593,280
893,316
1232,206
1483,263
1777,223
270,351
656,210
969,358
1385,424
1864,408
420,113
565,232
850,248
1119,234
1379,279
1675,206
22,329
380,234
668,388
25,398
424,241
666,276
949,314
1286,384
1716,389
539,255
820,169
1013,245
1281,160
1488,162
1656,290
300,203
514,182
707,340
1048,296
1345,187
1566,214
1811,329
344,311
671,351
1039,229
1273,95
40,181
237,251
140,137
299,366
10,273
285,211
502,646
1149,483
6,499
524,346
876,396
1279,396
1684,520
527,297
832,424
1266,437
1715,246
258,292
558,131
701,200
1408,267
505,281
1291,268
1566,606
616,408
1030,12
71,431
553,502
1096,483
1589,506
523,545
1078,443
1584,421
618,507
1140,133
13,239
261,175
451,295
754,327
1108,232
1364,259
15,123
175,206
398,233
653,396
1065,228
1309,335
1657,309
328,408
760,289
1059,387
1471,319
1804,390
394,292
688,329
1019,291
1312,311
1630,55
1694,292
294,251
556,388
947,295
1245,158
1418,196
1669,329
11,214
245,413
673,281
52,80
990,435
1435,769
771,261
33,444
532,443
1033,419
1496,393
1916,517
530,433
972,379
33,321
372,327
737,426
1175,320
1513,442
452,324
865,525
1413,767
777,324
38,399
15,320
346,175
528,268
812,458
1280,412
1698,407
415,412
834,329
1177,295
1487,265
1784,280
290,167
462,277
746,496
1248,489
22,272
298,270
584,247
850,336
1200,230
1446,271
1738,331
353,303
660,23
790,213
1009,775
1801,217
222,355
586,488
26,304
391,410
886,444
1479,120
59,112
66,301
373,300
686,477
1179,418
1603,573
579,280
864,774
2664,535
1056,600
1716,333
151,229
10,403
424,214
128,46
190,495
689,423
1186,527
1811,706
14,340
361,305
39,33
200,86
17,434
485,597
1097,605
1705,513
8,317
30,402
498,476
991,374
1382,193
1585,79
1694,229
45,40
97,528
645,49
701,261
254,31
286,25
312,29
342,30
373,25
399,30
430,33
464,31
496,38
535,28
564,37
602,30
633,37
671,38
710,40
751,38
790,53
844,43
888,46
935,40
976,33
336,454
49,658
50,315
43,616
678,244
5,13
16,445
475,611
1096,174
1280,320
1617,312
324,415
763,447
1222,268
9,380
28,59
220,117
373,149
543,152
9,265
30,762
820,662
49,293
8,190
33,177
227,277
757,231
1002,273
47,238
612,506
8,102
143,265
420,352
799,278
1085,335
1424,75
1506,358
369,354
1014,132
1515,150
1684,184
21,282
609,106
729,172
914,176
1095,236
1351,84
1693,153
184,34
885,97
1653,114
1795,169
180,272
461,63
535,163
737,352
1105,166
1287,130
1430,295
1732,412
434,324
783,185
969,118
1112,217
1363,548
554,120
676,106
1074,66
1151,263
1431,48
1509,289
302,135
453,294
748,13
880,17
1214,348
1642,414
421,414
850,302
1254,246
1505,123
1878,313
319,32
356,53
451,241
699,346
1064,103
1178,212
40,376
22,253
8,247
15,309
55,767
104,355
484,147
37,94
173,72
251,144
403,142
560,176
752,169
933,150
1092,140
8,303
314,363
687,460
1153,497
163,248
582,317
958,223
1200,207
1414,190
1616,142
149,130
290,174
472,107
584,76
662,113
785,93
882,102
987,70
1060,84
1146,87
1235,69
1309,85
1397,78
1476,100
1577,91
93,87
185,68
259,91
361,158
528,172
706,275
992,158
1158,172
1341,220
1567,180
1765,261
281,285
571,355
945,767
1778,64
1846,609
616,759
1379,48
1435,212
1663,306
319,521
847,279
1134,413
1562,373
1950,250
264,385
678,767
1452,722
727,725
1467,710
718,184
938,671
1625,702
712,543
1267,124
1402,196
1613,127
1773,212
1994,165
181,744
926,168
60,595
682,581
1273,226
1575,200
92,582
675,322
1017,351
1387,125
1527,325
326,214
554,259
818,79
898,368
1282,165
1460,393
394,153
563,267
831,249
1081,144
1226,197
1439,458
459,252
780,407
11,767
786,287
1082,283
1373,324
1708,287
21,133
156,151
309,158
469,161
632,156
790,168
960,155
1117,153
1272,144
1418,171
24,229
274,312
598,333
940,253
17,411
49,216
9,247
268,153
478,290
45,293
372,179
567,197
808,241
12,254
269,49
332,21
366,43
459,50
512,29
550,12
564,12
608,36
657,12
681,10
740,22
770,57
843,64
920,57
988,46
1079,45
1127,81
1210,33
1258,236
1549,205
1764,297
317,155
521,176
778,202
996,204
1358,211
1575,116
1707,176
1886,82
87,108
220,173
401,273
704,263
1052,109
1245,108
1429,132
1574,214
136,346
494,694
1196,281
1482,447
454,770
1226,508
1747,145
1902,229
18,94
127,141
286,151
462,170
664,191
888,124
1037,198
6,92
120,505
630,105
14,200
223,371
636,167
823,210
1044,333
1421,616
624,239
876,272
1157,427
1641,314
349,123
507,137
751,72
836,258
1120,605
1733,63
1815,630
639,597
1241,66
1341,304
1680,356
370,132
525,103
655,106
877,83
991,29
1029,184
1223,309
1579,545
560,270
855,166
1163,120
13,123
157,145
320,184
513,279
801,170
1118,207
36,90
132,129
264,17
284,40
334,143
488,47
563,277
873,172
1062,202
1278,63
1348,197
1551,190
1750,173
55,186
250,204
476,114
620,211
839,139
994,109
1115,106
1229,225
1470,167
1644,187
1837,205
220,135
369,137
523,247
5,141
161,235
412,309
752,301
1066,401
1482,472
489,325
173,257
439,186
979,302
1290,319
315,134
493,107
96,225
333,258
606,328
987,361
1363,359
1726,180
1927,176
184,491
686,526
1224,366
1618,404
409,424
856,78
1062,331
1430,344
1778,143
156,187
355,199
563,703
10,288
25,228
330,15
357,22
447,280
768,102
875,113
1066,365
1451,369
1824,135
171,30
274,170
31,45
532,380
1027,279
1364,393
1831,277
330,497
899,251
1159,156
1356,215
1703,159
108,110
268,243
534,232
800,320
1195,275
1511,347
1879,188
261,260
588,459
1107,584
1701,330
341,474
852,229
1170,288
1474,202
1706,415
466,248
900,328
1274,400
1691,334
342,254
612,355
1102,177
1297,190
1497,218
1867,117
493,159
713,135
1047,183
1238,420
1839,202
211,259
530,392
967,365
1425,279
1747,204
218,350
629,386
1249,195
1453,198
1671,200
208,268
723,305
1058,88
1239,174
1484,124
1661,162
1841,48
142,176
480,231
722,228
961,75
1121,158
1302,106
1418,257
1691,107
1805,292
364,257
655,67
743,180
934,218
1181,120
1314,137
1512,70
1636,135
379,439
1098,493
1098,278
1099,260
1377,260
1672,196
260,246
532,232
773,134
293,59
563,35
879,59
1096,191
1579,363
116,98
259,114
455,230
842,223
1264,404
1862,229
6,297
304,281
586,273
860,309
1170,335
1506,349
1856,300
301,376
685,249
943,378
1322,261
1584,293
1886,261
262,222
485,298
784,319
1110,262
1380,256
1637,292
295,349
649,536
1192,354
1554,442
443,367
824,294
1119,547
1667,208
1876,416
420,288
709,498
1208,452
1661,403
410,456
867,506
1382,397
1790,606
607,508
1116,305
1425,585
586,302
893,280
1174,338
1513,296
1810,542
546,400
947,647
1600,288
1889,554
559,567
1127,690
1818,216
217,242
460,301
766,663
1430,281
1716,514
521,649
1171,455
1627,699
700,405
1106,569
1676,574
575,228
804,478
1283,606
607,552
1160,291
1457,415
422,382
805,637
1451,550
551,594
1149,527
1682,557
563,548
1114,356
1471,13
1488,526
531,327
861,570
1440,339
1780,656
657,400
1058,537
1608,358
1967,552
561,348
910,532
1446,490
1942,286
287,317
605,315
931,427
1359,518
1878,437
442,493
936,402
1344,451
1801,417
241,76
14,321
123,484
625,244
904,411
54,140
7,367
384,239
635,76
721,48
773,276
1055,263
1324,275
1615,414
427,167
612,225
10,202
86,31
132,80
231,79
50,73
142,509
685,408
1106,419
1567,518
530,535
1086,275
1426,540
596,510
1123,172
92,128
13,45
62,157
223,221
445,207
661,73
745,100
846,41
891,71
978,96
46,274
33,155
233,242
492,249
768,324
293,304
959,340
1661,28
562,318
1155,244
1404,253
1686,318
344,323
702,300
1382,68
23,767
134,321
467,332
832,208
1068,248
1424,157
131,180
323,354
689,201
898,289
1194,309
1515,338
1860,359
370,325
715,324
1046,304
1359,293
1660,407
416,403
24,360
414,219
9,205
222,356
589,323
12,325
354,274
1568,51
1571,28
1605,58
1669,115
4,26
106,103
418,294
738,160
283,513
15,244
264,255
